"","runner","gender","age","course","vp","time"
"1",1,0,27,7,0,132.9
"2",1,0,30,42,0,133.6833333
"3",1,0,30.5,63,0,133.2666667
"5",2,0,28,22,0,133.8666667
"6",2,0,29,46,0,132.7333333
"7",3,0,39,31,0,131.3833333
"8",3,0,40,40,1,132.75
"9",3,0,40,51,1,132.8
"10",3,0,41,61,1,148.3
"11",3,0,42,80,1,138.9333333
"12",3,0,42,89,1,131.5666667
"13",4,0,27,20,0,138.0833333
"14",4,0,29,61,1,143.2666667
"16",6,0,34,22,0,131.3833333
"17",6,0,35,42,1,129.8
"18",6,0,36,63,1,127.8666667
"22",8,1,28,1,0,146.8666667
"27",11,1,29,17,0,152.7166667
"28",12,1,28,17,0,151.65
"29",13,0,31,6,0,135.5833333
"30",13,0,31,17,0,135.8833333
"31",14,0,32,13,0,138
"32",15,0,30.75,3,0,140.9666667
"33",15,0,31,13,0,141.0333333
"34",15,0,32,45,0,147.4
"35",15,0,32,36,0,139.4833333
"36",15,0,35,81,1,140.3
"37",15,0,33.75,63,0,143.9333333
"38",16,1,35,1,0,158.7833333
"39",16,1,36,39,0,158.9333333
"41",18,1,38,26,0,153.3166667
"42",19,1,30,22,0,152.2166667
"43",20,1,35.25,20,0,169.9833333
"44",20,1,38,80,0,171.2333333
"45",20,1,39,81,0,171.6666667
"46",20,1,35,26,0,164.9333333
"47",20,1,34,14,0,171.8
"49",21,0,27,82,1,134.9333333
"50",21,0,24,30,0,153.5166667
"51",21,0,24,25,0,141.8833333
"52",21,0,25,42,0,138.7833333
"54",22,0,25,86,0,130.0333333
"55",22,0,25,90,0,128.0333333
"56",22,0,22,35,0,130.35
"57",22,0,25,89,0,128.6
"58",23,1,27,1,0,149.3833333
"59",24,0,36,56,0,132.4833333
"60",24,0,35,28,0,134.4166667
"61",25,0,24,21,0,142.7166667
"63",26,1,30,40,0,167.6166667
"64",26,1,29,2,0,164.5833333
"65",26,1,28.5,3,0,165.8333333
"66",26,1,28,9,0,173.1833333
"67",26,1,32,73,0,163.7166667
"68",26,1,29.5,39,0,173.5166667
"69",27,1,27,2,0,163.5833333
"70",27,1,29,51,0,177.6666667
"72",29,1,27,22,0,154
"73",29,1,28,42,0,154.4166667
"74",29,1,30,89,1,157.15
"75",29,1,27,39,0,155.7833333
"76",30,1,26,26,0,155.5833333
"77",30,1,28,51,0,153.3
"78",30,1,30,89,0,148.2
"79",31,1,34,62,0,160.2833333
"80",31,1,32,37,0,162.1166667
"82",31,1,32,39,0,162.6
"83",32,1,28.6666666666667,63,1,158.0666667
"84",32,1,29,85,0,155.0666667
"85",32,1,28,51,0,169.7333333
"86",32,1,27,33,0,163.5166667
"87",32,1,26.6666666666667,39,0,191.3333333
"88",33,1,29,40,0,185.1333333
"89",33,1,30,61,0,185.1
"91",33,1,28,2,0,160.75
"92",33,1,28.25,39,0,169.25
"93",34,1,32,62,0,159.8333333
"94",34,1,30,25,0,164.4333333
"95",35,1,31,62,1,160.5
"96",35,1,27.25,3,0,167.4833333
"97",35,1,28,22,0,162.75
"98",35,1,30,66,0,162.0333333
"99",35,1,28,26,0,164.1666667
"100",35,1,31.25,87,1,163.4166667
"101",35,1,28.25,39,0,189.1333333
"104",37,1,34,1,0,168.1166667
"105",37,1,35,20,0,185.95
"106",37,1,34,6,0,161.3166667
"107",37,1,37,66,0,163.8
"108",37,1,35,39,0,169.2833333
"109",38,1,29,9,0,167.9
"110",38,1,30,17,0,162.15
"111",38,1,30.5,39,0,187.1666667
"113",40,1,36,26,0,164.2666667
"114",40,1,38,68,0,166.7
"115",40,1,39,87,1,163.85
"116",40,1,36,39,0,180.1833333
"117",41,1,27,41,0,179.4666667
"118",41,1,27,66,0,168.75
"119",41,1,28,85,0,179.0833333
"120",41,1,25.3333333333333,27,0,158.7833333
"121",41,1,27.3333333333333,68,0,167.1833333
"122",41,1,28.3333333333333,87,0,169.4
"123",42,0,28,11,0,137.2
"124",43,0,25,30,0,142.3333333
"125",43,0,25,22,0,136.9
"127",44,0,29,20,0,147.1166667
"128",44,0,28,3,0,142.9
"129",44,0,31,68,0,144.3166667
"130",44,0,29,22,0,144.5833333
"131",44,0,32,81,1,137.8166667
"132",45,1,32,2,0,162.0333333
"133",45,1,34,42,0,164.0666667
"134",45,1,32,6,0,163.65
"135",45,1,35,66,0,159.4833333
"136",45,1,33,39,0,164.2666667
"137",46,1,35,11,0,153.2166667
"139",47,1,30,73,0,160.2
"140",47,1,27,17,0,158.65
"141",47,1,27.3333333333333,39,0,168.6
"142",48,1,26,23,0,162.4166667
"143",48,1,27,43,0,166.6333333
"144",48,1,28,64,0,162.3666667
"145",48,1,26,27,0,160.5333333
"147",50,0,30,26,0,134.1833333
"148",51,1,30,11,0,145.5333333
"149",51,1,31,31,0,153.4666667
"151",53,1,25,21,0,161.5833333
"152",53,1,26,41,0,160.3166667
"153",53,1,25,39,0,168.5333333
"154",54,1,29,20,0,149.3166667
"156",54,1,29,22,0,148.8833333
"157",55,1,27,16,0,149.6666667
"158",56,0,33,40,1,133.2666667
"159",56,0,32,30,0,138.55
"160",56,0,35,80,1,132.6666667
"161",57,0,25,26,0,141.65
"162",57,0,26,46,0,146
"163",57,0,28,85,1,137.0666667
"164",58,1,20,45,0,166.9833333
"165",58,1,19,26,0,161.5833333
"166",58,1,20,31,0,157.1166667
"167",58,1,23,93,1,156.3166667
"168",58,1,29,36,0,157.3666667
"169",59,0,37,2,0,138.6333333
"170",60,0,31,33,0,136.1833333
"171",61,0,25,26,0,135.1333333
"172",61,0,27,67,1,128.5
"173",62,1,32,4,0,164.7333333
"174",62,1,34.5,65,1,161.8166667
"175",62,1,31,6,0,167.5666667
"176",63,0,23,16,0,130.5333333
"177",64,0,23,2,0,143.4333333
"178",65,0,41,25,0,141.9833333
"179",66,0,26,1,0,141.1666667
"180",66,0,27.25,30,0,148.0166667
"181",66,0,27.25,35,0,149.1833333
"182",66,0,29,61,1,148.0333333
"184",66,0,31,81,1,142.65
"185",67,0,35,31,0,135.7666667
"186",67,0,37,80,1,138.0166667
"187",67,0,34.5,30,0,138.6166667
"188",68,0,26,7,0,138.7833333
"189",69,0,28,1,0,130.7833333
"191",69,0,31.5,63,0,136.2
"192",70,1,28,11,0,161.9333333
"193",70,1,30,51,0,166.75
"194",70,1,31,71,0,160.9666667
"196",72,0,28,6,0,133.7
"197",72,0,29,25,0,137.5166667
"198",72,0,29,11,0,135.6666667
"199",72,0,31,66,1,132.35
"200",72,0,31,51,0,141.5
"201",72,0,32,71,1,138.3333333
"202",72,0,33,89,1,133.5833333
"204",72,0,32,77,1,134.7833333
"205",73,0,31,32,0,153.7833333
"206",73,0,30,7,0,128.05
"207",73,0,31,26,0,131.8833333
"208",74,1,24,7,0,143.85
"209",74,1,25,26,0,146.1166667
"210",74,1,26,46,0,150.7333333
"211",74,1,27,67,0,144.85
"212",74,1,28,86,0,143.4666667
"213",74,1,26,48,0,163.3833333
"214",75,1,30,89,1,157.6333333
"215",75,1,27,34,0,157.85
"216",75,1,30,93,1,156.5
"217",76,0,29,19,0,139.5666667
"218",76,0,30,38,0,146
"219",77,1,39,9,0,154.95
"220",78,0,30,3,0,142.9
"221",78,0,31,30,0,148.3333333
"222",78,0,30,2,0,138.7333333
"223",79,0,31,30,0,151.0333333
"224",79,0,30,6,0,138.8666667
"225",80,0,29.6666666666667,82,0,131.6333333
"226",80,0,27,21,0,138.55
"227",80,0,29,80,0,136.7666667
"228",80,0,29,62,0,133.4666667
"229",81,0,27,30,0,140.6833333
"230",81,0,26,6,0,135.5
"231",81,0,27,31,0,139.5666667
"232",81,0,28,51,0,142.6
"233",81,0,30,89,1,139.8666667
"234",82,0,28.8,30,0,143.2833333
"235",82,0,28,6,0,137.2833333
"236",82,0,29,40,0,140.3
"237",82,0,30,41,0,139.3
"238",82,0,31,62,1,137.8
"239",82,0,31,66,0,142.6666667
"240",83,1,34,9,0,156.1166667
"241",83,1,35,39,0,164.3166667
"242",84,0,32,8,0,140.8166667
"243",84,0,34,47,0,138.7666667
"244",85,1,27,1,0,145.15
"245",85,1,28.3333333333333,20,0,153.9333333
"246",85,1,29,40,0,150.9666667
"247",85,1,30,51,0,152.0166667
"248",86,0,28,26,0,139.7333333
"249",87,1,33,80,1,160.4833333
"250",87,1,30,22,0,158.7833333
"251",87,1,28,42,0,163.95
"252",88,1,25,6,0,155.4833333
"253",88,1,26,39,0,163.5166667
"254",89,1,32,1,0,164.4666667
"256",89,1,33,39,0,172.4333333
"257",90,1,36,41,0,165.45
"258",90,1,34,6,0,162.6666667
"259",90,1,37,66,1,163.15
"260",90,1,36,67,0,170.55
"261",90,1,34,9,0,171.05
"262",90,1,34.8,39,0,177.4
"264",91,0,31.2,35,0,151.35
"265",91,0,34.2,94,1,140.7333333
"266",91,0,30,7,0,142.9833333
"267",91,0,31,26,0,143.3166667
"268",91,0,31,28,0,147.75
"269",91,0,34,71,0,154.9
"270",92,0,33,11,0,143.8
"271",93,1,30,6,0,160.3333333
"272",93,1,32,66,0,169.5666667
"273",93,1,30.5,39,0,176.5833333
"274",94,1,40,1,0,174.1333333
"275",94,1,41,26,0,164.4166667
"276",94,1,41,39,0,177.1
"277",95,1,34,1,0,146.6666667
"278",96,1,30,1,0,144.9166667
"279",96,1,34,80,0,148.45
"280",96,1,31,11,0,153.3166667
"281",97,1,32,11,0,164.4333333
"282",98,1,33,40,0,157.5
"283",98,1,34,41,1,150.9
"284",98,1,35,71,1,151.2
"285",98,1,32.6666666666667,39,0,164.9666667
"286",99,1,30,11,0,158.8833333
"287",100,1,43,5,0,162.5833333
"288",100,1,43,7,0,164.9833333
"289",100,1,45,56,0,169.45
"290",101,1,35,12,0,162.85
"291",101,1,35,14,0,164.9666667
"292",101,1,36,37,0,174.1666667
"293",101,1,38,78,0,170.75
"294",101,1,39,96,0,172.85
"295",102,0,32,3,0,141.15
"296",102,0,33,26,0,139.1333333
"297",103,0,45,40,0,145.25
"298",103,0,44,20,0,154.0333333
"299",103,0,46,72,0,149.2666667
"300",103,0,43,7,0,143.2666667
"301",103,0,47,80,0,150.9666667
"302",104,1,23,11,0,164.0333333
"303",105,0,31,1,0,150.25
"304",105,0,35.75,84,0,147.1833333
"305",105,0,33,33,0,141.4833333
"306",105,0,34,47,0,141.7666667
"307",105,0,36,81,1,138.5
"308",106,0,28,26,0,139.7833333
"310",108,1,30.5,3,0,166.6833333
"311",108,1,33,42,1,159.35
"313",108,1,34.5,82,1,163.5166667
"314",108,1,31,26,0,164.3166667
"315",108,1,34.5,86,1,165.55
"316",109,0,29.3333333333333,30,0,146.1666667
"317",109,0,28,1,0,140.0666667
"318",109,0,31,61,0,161.95
"319",109,0,31,41,0,138.0166667
"320",110,0,26,3,0,138.1
"321",110,0,27,23,0,141.1166667
"323",110,0,27,30,0,155.0833333
"324",111,0,30,20,0,159.2333333
"325",111,0,29,2,0,142.6
"326",112,1,40,11,0,146.95
"327",112,1,42,51,0,152.15
"328",113,1,37,80,0,163.6666667
"329",113,1,35,42,0,158.55
"330",113,1,33,6,0,160.1666667
"331",113,1,33,9,0,164.4833333
"332",113,1,36,69,0,154.4
"333",113,1,34,39,0,170.3833333
"334",114,1,29,1,0,170.1
"335",114,1,30,2,0,162.3166667
"336",114,1,32,41,0,163.0166667
"337",114,1,29,6,0,168.5
"338",114,1,30.5,39,0,192.6
"339",115,0,30,31,0,139.2333333
"341",117,0,28,40,0,151.0666667
"342",117,0,27.25,30,0,142.9833333
"343",117,0,26,1,0,140.5833333
"344",117,0,26,6,0,137.4333333
"345",117,0,29,41,0,133.75
"346",118,1,25,26,0,159.9666667
"347",119,1,32,83,1,161.3166667
"348",119,1,29,25,0,154.9166667
"349",120,0,33,86,1,138.7333333
"350",120,0,29,1,0,143.35
"351",120,0,32,77,0,140.65
"352",121,0,20,22,0,143.4666667
"353",121,0,23,89,1,132.1166667
"354",122,1,24,6,0,162.4666667
"355",122,1,25,39,0,176.85
"356",123,0,30.2,5,0,141.55
"357",123,0,31.2,30,0,142.7833333
"358",123,0,30,7,0,134.7166667
"359",123,0,30,11,0,135.2666667
"360",123,0,31,31,0,137.2333333
"361",123,0,33,41,0,133.6833333
"362",123,0,34,89,0,138.3333333
"363",124,0,31,2,0,141.1666667
"364",124,0,34,62,0,146.3333333
"365",125,0,28,6,0,141.0333333
"366",126,0,33,20,0,142.0333333
"367",126,0,34,40,0,137.6666667
"368",127,1,34,2,0,161.5333333
"369",127,1,35,39,0,162.6833333
"371",128,1,20,17,0,164.9666667
"372",129,0,28,34,0,139.6
"373",130,0,30,26,0,141.5166667
"374",130,0,32,61,1,147.9
"379",132,0,31,9,0,130.6
"380",132,0,32,28,0,133.8666667
"381",132,0,33,48,0,132.2666667
"382",132,0,34,69,0,137.05
"383",133,0,37,28,0,140.6666667
"384",134,0,29.3333333333333,30,0,142.5
"385",134,0,28,9,0,137.2333333
"386",134,0,30,21,0,132.4666667
"387",134,0,31,61,0,148.6333333
"388",135,0,34,86,1,136.05
"389",135,0,34,94,1,152.05
"390",135,0,31,26,0,135.9
"391",136,0,28,22,0,139.9333333
"392",137,1,23,7,0,161.5333333
"394",137,1,24,39,0,187.6833333
"395",138,0,42,1,0,138.7333333
"396",139,0,32,1,0,131.3333333
"397",139,0,36,80,0,136.3166667
"398",140,0,24,26,0,135.95
"399",141,0,31,9,0,135.5666667
"400",141,0,33,52,0,133.25
"401",142,0,38,2,0,139.6166667
"402",143,0,29,22,0,140.4166667
"403",144,0,23,19,0,146.2833333
"404",144,0,24,21,0,140.9666667
"405",144,0,25,41,0,136.2833333
"406",144,0,25,59,0,146.4
"407",145,0,36,17,0,139.95
"412",147,0,34,7,0,129.1166667
"414",149,0,36,2,0,135.15
"415",150,1,31,1,0,145.65
"416",150,1,33,40,0,145.1
"417",150,1,34,61,0,159.9
"418",150,1,35,80,0,147
"419",150,1,35,71,0,147.85
"420",150,1,36,89,0,146.7666667
"421",150,1,32.3333333333333,39,0,148.9
"422",151,1,32,40,0,152.4
"423",151,1,30,3,0,149.2166667
"424",151,1,31,31,0,153.0666667
"425",151,1,32,51,0,151.35
"426",152,0,28,3,0,129.4166667
"427",152,0,32,82,1,129.1833333
"428",152,0,30,56,0,129.1833333
"429",152,0,29,22,0,131.4333333
"430",153,0,29,82,0,131.9
"431",153,0,26,22,0,133.9333333
"432",153,0,27,42,0,135.3166667
"433",154,0,27,32,0,128.2166667
"434",154,0,28,40,0,134.4333333
"435",155,0,27,11,0,139.35
"436",155,0,30,71,1,140.0166667
"437",155,0,31,89,1,136.6333333
"438",155,0,32,91,1,136.5166667
"439",155,0,30,73,1,137.15
"441",156,0,27.8571428571429,32,0,131.6333333
"442",156,0,29.8571428571429,72,0,135.25
"443",156,0,26,7,0,129.6666667
"444",156,0,27,6,0,131.2833333
"445",156,0,28,46,0,132.0833333
"446",156,0,28,17,0,131.2666667
"447",156,0,28,36,0,128.85
"448",156,0,29,57,0,131.8833333
"449",156,0,31,95,0,132.3833333
"450",157,0,37,20,0,154.2833333
"451",157,0,36,3,0,142.0833333
"452",157,0,39,77,0,165.5166667
"453",158,1,40,40,0,156.4666667
"454",158,1,41,61,0,168.95
"455",158,1,42,80,0,160.75
"456",158,1,40,42,0,157.1333333
"457",158,1,38,6,0,154.8166667
"458",158,1,42.1666666666667,87,0,155.5
"459",158,1,40,31,0,158.7666667
"460",158,1,39.1666666666667,39,0,164.3166667
"461",159,0,21,26,0,135.3833333
"462",160,0,27,30,0,142.3
"463",160,0,27,22,0,143.9666667
"464",161,0,23,21,0,143.8
"465",161,0,25,62,1,138.1833333
"466",162,1,37,40,1,141.8666667
"467",162,1,38,61,1,167.2333333
"468",162,1,39,80,1,144.2166667
"469",162,1,36,22,0,143.4666667
"470",162,1,38,51,1,149.6
"471",163,0,31,6,0,142.6666667
"472",164,0,27,9,0,133.6
"473",165,0,27,16,0,131.75
"475",166,0,28,45,0,132.1
"476",166,0,29,6,0,130.6
"477",166,0,30,2,0,132.1833333
"478",166,0,30,25,0,131.4333333
"479",166,0,30,17,0,131.65
"480",166,0,31,21,0,131.8666667
"481",166,0,31,48,0,131.8666667
"482",166,0,31,36,0,130.35
"483",166,0,32,66,0,130.1
"484",166,0,32,67,0,129.5333333
"485",166,0,32,69,0,132.7833333
"487",166,0,33,85,0,151.2833333
"488",166,0,33,88,0,131.7833333
"489",166,0,33,77,0,131.9666667
"490",166,0,34,81,1,133.6
"491",167,0,27,6,0,136.4833333
"492",168,1,32,86,0,163.95
"493",168,1,28,17,0,160.7833333
"494",168,1,29,39,0,169.95
"496",170,0,29.75,3,0,131.5166667
"497",170,0,30.75,30,0,140.1666667
"498",170,0,30,22,0,136.6166667
"500",170,0,34,61,1,143.6166667
"501",170,0,35,80,1,131.85
"502",170,0,32.75,63,1,132.5833333
"503",171,1,32,4,0,162.8
"504",171,1,33,39,0,163.7666667
"507",173,1,30,11,0,163.4666667
"508",173,1,31,31,0,165.3666667
"509",174,1,26,22,0,160.9333333
"510",174,1,26,39,0,164.9333333
"511",175,0,36,26,0,143.3333333
"512",176,0,26,6,0,137.1
"513",176,0,28,40,0,143.4333333
"514",176,0,29,41,0,139.1
"515",176,0,30,62,0,141.0833333
"516",176,0,30,85,1,137.4
"517",176,0,30,97,1,140.1666667
"518",177,0,26,21,0,134.15
"519",178,0,27,21,0,137.85
"520",178,0,28,41,0,136.7
"521",179,0,35,35,0,133.7
"522",179,0,34,16,0,131.5166667
"523",180,0,38,6,0,136.8
"524",180,0,40,40,0,146
"525",180,0,40,41,1,137.5666667
"528",181,0,28,2,0,141.5166667
"529",181,0,29,21,0,141.0833333
"530",181,0,30,41,0,143.2
"531",181,0,32,81,0,144.85
"532",182,1,34,6,0,159.5666667
"533",183,0,27,7,0,132.8666667
"540",187,1,26,26,0,162.5333333
"541",188,1,30,40,0,156.1833333
"542",188,1,32,62,1,156.5166667
"543",188,1,30,25,0,157.4333333
"544",188,1,30,31,0,157.1833333
"545",188,1,29.75,39,0,157.9333333
"554",194,1,24.5,20,0,165.2833333
"555",194,1,23,7,0,148.45
"556",194,1,24,16,0,144.2666667
"557",194,1,24.5,35,0,157.8666667
"558",194,1,25.5,56,0,152.0833333
"559",195,0,32.6666666666667,3,0,135.6
"560",195,0,33.6666666666667,30,0,147.8833333
"561",195,0,32,1,0,142.0833333
"562",195,0,34,25,0,147.15
"563",195,0,35,41,0,137.1166667
"564",196,0,27,66,0,142.5166667
"565",196,0,25,26,0,139.5833333
"566",197,0,24,51,0,133.9666667
"567",197,0,22,23,0,134.65
"570",200,1,28,3,0,143.55
"571",200,1,29,22,0,141.5333333
"572",200,1,31,63,0,146.1333333
"573",201,0,30,1,0,130.8666667
"574",202,1,33,22,0,157.8333333
"575",203,0,22,7,0,134.05
"576",204,0,29.5,30,1,131.2
"577",204,0,30,40,1,129.9666667
"578",204,0,31,42,1,129.3333333
"579",204,0,31.5,63,1,126.35
"580",205,0,27,7,0,128.2
"581",205,0,28,26,0,130.9
"582",206,0,22,11,0,130.8
"583",206,0,24,51,0,130.8833333
