"","runner","gender","age","course","vp","time"
"584",206,0,25,71,1,126.4333333
"585",206,0,26,89,1,128.2166667
"588",208,0,20,31,0,127.85
"589",209,0,23,22,0,132.3333333
"590",210,0,29,16,0,129.0166667
"591",211,1,36,41,0,179.5
"592",211,1,35,39,0,163.8833333
"593",212,0,36,31,0,142.1666667
"594",213,0,27,12,0,128.2166667
"595",213,0,27,3,0,130.1166667
"596",213,0,28,26,0,131.0833333
"597",214,1,31,2,0,154.1666667
"598",214,1,32,25,0,159.7333333
"599",214,1,31,13,0,160.0833333
"600",215,0,27,2,0,141.15
"601",215,0,29,41,1,136.9333333
"602",215,0,30,77,1,148.5833333
"603",216,0,25,17,0,140.85
"604",217,1,23,7,0,143.5333333
"605",217,1,25,52,0,150.2833333
"606",218,1,24,26,0,153.3166667
"607",219,1,32,63,1,156.3833333
"608",219,1,30,31,0,161.0166667
"610",221,1,21,17,0,162.25
"611",222,0,30.5,20,0,144.7666667
"612",222,0,29,6,0,162.1666667
"613",222,0,30,25,0,137.85
"614",222,0,31,45,0,141.35
"615",222,0,31,31,0,141.45
"616",222,0,32,51,0,142.7666667
"617",222,0,33,85,1,133.0166667
"618",222,0,33,71,1,136.85
"619",222,0,34,89,1,141.1
"620",223,1,38,41,0,160.6333333
"621",223,1,39,62,0,158.2666667
"622",223,1,37,25,0,156.8833333
"623",223,1,38,66,1,157.6833333
"624",223,1,40,85,1,160.6333333
"625",223,1,35,9,0,155.5333333
"626",223,1,37,48,0,163.7166667
"627",223,1,38,69,0,158.4833333
"628",223,1,39,77,0,162.0666667
"629",223,1,40,95,1,154.1166667
"630",223,1,36.5999999999999,39,0,160.6
"631",224,1,37,2,0,164.2
"632",224,1,38,39,0,174.45
"633",225,1,40.75,20,0,168.8166667
"634",225,1,41,40,0,162.2666667
"635",225,1,41,21,0,163.05
"636",225,1,42,41,0,168.1
"637",225,1,42.75,63,0,162.2166667
"638",225,1,40,11,0,165.8833333
"639",226,1,29,1,0,160.7
"640",226,1,30.5999999999999,20,0,170.9333333
"641",226,1,33,80,1,156.35
"642",226,1,33,62,1,153.05
"643",226,1,31,31,0,165.5166667
"644",226,1,32,53,0,163.6
"645",226,1,30.5999999999999,39,0,164.7333333
"646",227,0,36,15,0,138.8
"647",227,0,36,4,0,139.05
"648",228,0,30,31,0,131.8166667
"649",229,1,23,13,0,167.1666667
"650",229,1,23,15,0,162.2166667
"651",229,1,23,18,0,161.4166667
"652",229,1,24,37,0,159.8666667
"654",231,0,27,28,0,136.7
"655",231,0,29,69,1,135.85
"656",232,0,25,35,0,132.3166667
"657",232,0,24,16,0,129
"658",233,0,28,17,0,134.2166667
"659",233,0,29,21,0,137.0666667
"660",233,0,29,25,0,136.9833333
"661",233,0,29,28,0,134.35
"662",233,0,29,33,0,136.0166667
"663",233,0,29,36,0,136.85
"664",233,0,30,45,0,137
"667",235,1,30,2,0,157
"668",235,1,34,81,1,149.5166667
"669",235,1,30,6,0,152.1
"670",235,1,32,45,0,154.7833333
"671",235,1,31,48,0,156.2333333
"672",235,1,33,69,0,154.5666667
"674",235,1,30,17,0,151.7333333
"675",235,1,31,36,0,150.0166667
"676",235,1,32,57,0,150.4166667
"677",235,1,33,77,0,159
"678",236,1,32,26,0,162.15
"679",237,1,39,41,1,155.3166667
"680",237,1,38,31,0,168.2166667
"681",237,1,41,92,1,162.3
"682",237,1,38,39,0,151.2333333
"683",238,0,25.3333333333333,27,0,138.5
"684",238,0,27,47,0,138.5666667
"685",238,0,27,77,0,142.4666667
"687",239,0,27.5,30,0,133
"688",239,0,26,9,0,132.9333333
"689",239,0,28,40,0,135.4666667
"690",239,0,29,51,0,138.65
"691",239,0,30,80,0,129.4166667
"692",239,0,30,71,0,132.4
"693",239,0,31,89,0,130.75
"694",240,0,27,4,0,143.6666667
"695",241,0,30,1,0,145.7833333
"696",241,0,33.3333333333333,20,0,157.55
"697",241,0,31,2,0,143.4666667
"699",241,0,34,62,1,138.6833333
"700",241,0,34,85,1,144.3666667
"702",242,1,34,2,0,159.2666667
"703",242,1,35,39,0,172.1166667
"704",243,0,31,30,0,137.3166667
"705",243,0,30,1,0,134.2833333
"706",244,1,40,20,0,152.4666667
"707",244,1,39,11,0,148.7666667
"708",245,1,29,82,0,168.4
"709",245,1,25,6,0,160.9166667
"710",245,1,26,39,0,177.75
"711",246,1,41,80,0,168.9166667
"712",246,1,40,41,0,162.9666667
"714",246,1,37,6,0,159.9833333
"715",246,1,41,85,0,161.1833333
"716",246,1,39,36,0,164.6166667
"717",246,1,38.5,39,0,169.6166667
"718",247,1,25,21,0,164.3166667
"719",247,1,26,41,0,162.5
"720",247,1,28,82,1,154.6166667
"721",247,1,25,39,0,169
"722",248,1,34,16,0,156
"723",249,0,33,31,0,142
"724",250,0,28,6,0,136.5666667
"725",251,0,33,8,0,138
"726",251,0,34,27,0,146.05
"727",251,0,37,87,0,144.25
"728",251,0,34,30,0,149.65
"729",251,0,33,6,0,139.7666667
"730",251,0,33,7,0,142.6166667
"731",251,0,36,66,0,141.6
"732",251,0,37,85,0,141.9
"733",252,1,40,61,0,177.4833333
"734",252,1,37.5,3,0,150.1166667
"737",253,1,30,9,0,156.3
"738",254,0,31,6,0,138.35
"739",254,0,31,16,0,138.7166667
"740",254,0,33,57,0,141.4333333
"741",254,0,34,66,1,140.6166667
"742",254,0,36,81,1,137.45
"743",255,0,42,56,0,146.1333333
"744",255,0,28,16,0,142.5833333
"746",256,0,24.75,30,0,147.4333333
"747",256,0,24,13,0,138.1166667
"748",256,0,25,21,0,139.9333333
"750",256,0,28,89,1,134.2166667
"753",258,0,28.75,30,0,147.05
"754",258,0,30.75,72,1,138.5666667
"755",258,0,27,7,0,138.2
"756",258,0,29,22,0,140.3666667
"757",258,0,30,45,0,139.8833333
"758",258,0,31,62,0,144.3666667
"759",259,0,27,36,0,140.35
"760",260,0,35,9,0,143.3833333
"761",261,0,26,6,0,131.5833333
"762",261,0,26,14,0,140.4166667
"763",261,0,28,45,0,138.6166667
"764",262,0,24,2,0,140.4666667
"765",262,0,24,28,0,137.4333333
"766",262,0,25,22,0,155.7
"767",262,0,25,48,0,145.9666667
"768",263,0,29,87,1,138.95
"769",263,0,25,2,0,143.5333333
"770",263,0,27,41,0,143.2833333
"771",263,0,28,62,1,141.85
"772",264,1,26.5,82,1,163.6833333
"773",264,1,23,26,0,151.55
"774",264,1,23,16,0,155.0833333
"775",265,0,24,28,0,138.8833333
"776",266,1,26,1,0,149.1166667
"777",266,1,27.5,20,0,150.8333333
"778",266,1,28,31,0,149.1333333
"779",267,0,30,24,0,138.9
"781",267,0,29,9,0,142.0166667
"782",268,0,35.6666666666667,94,1,131.8666667
"783",268,0,32,11,0,138.1
"784",268,0,35,88,1,132.0166667
"785",268,0,35,71,1,133.9166667
"786",269,1,34,28,0,164.7333333
"787",269,1,36,76,0,159.1666667
"788",270,1,33,2,0,160.9166667
"789",270,1,35,41,0,164.1166667
"790",270,1,36,62,1,156.5166667
"791",270,1,34,22,0,162.8166667
"793",270,1,34,39,0,166.7833333
"796",273,0,27,2,0,135.1666667
"797",274,0,33,4,0,136.7666667
"798",274,0,34,33,0,140.3166667
"799",274,0,35,55,0,139.7333333
"800",275,1,32,2,0,164.4666667
"801",275,1,36,91,1,168.3333333
"802",275,1,33,39,0,177.5833333
"804",277,0,33,28,0,137.9666667
"805",278,1,37,21,0,162.8166667
"806",278,1,38,41,0,163.1833333
"807",278,1,39,62,1,163.45
"808",279,1,33,80,1,158.45
"809",279,1,29,7,0,160.25
"810",279,1,32,51,0,164.8
"811",280,1,33,26,0,164.5333333
"812",280,1,34,52,0,168.3166667
"813",281,1,28,9,0,157.9833333
"815",283,1,26,41,0,161.1
"816",283,1,25,39,0,163.6833333
"817",284,1,31,40,0,177.2666667
"818",284,1,29,3,0,166.0166667
"819",284,1,30,26,0,163.8333333
"820",284,1,32,67,0,164.45
"821",284,1,29,8,0,165.6333333
"822",284,1,30,31,0,171.4
"823",284,1,31,57,0,169.9333333
"824",284,1,30,39,0,185.05
"825",285,1,29,81,1,156.0166667
"826",285,1,26,39,0,155.35
"828",287,0,32,22,0,143.0333333
"830",289,1,25,61,0,186.0166667
"831",289,1,24,22,0,172.75
"832",289,1,26,66,0,164.3833333
"833",289,1,23.8,27,0,164.5166667
"834",289,1,25,47,0,169.0166667
"835",289,1,25.8,68,0,194.7833333
"837",290,1,34,61,1,174
"838",290,1,34,66,1,162.4333333
"839",290,1,32,31,0,162.6166667
"840",291,1,31,66,0,144.4666667
"841",291,1,28,7,0,148.6666667
"842",291,1,31,51,0,149.9333333
"843",291,1,33,89,0,146.8666667
"844",291,1,29.5,39,0,152.8333333
"845",292,1,27,31,0,159.2333333
"846",292,1,26,16,0,152.5333333
"847",293,1,25,41,0,154.05
"848",293,1,23,25,0,156.1166667
"849",293,1,26.6666666666667,86,1,151.8833333
"850",293,1,26,71,0,166.6333333
"851",293,1,23.6666666666667,39,0,168.9833333
"852",294,1,26,6,0,161.4166667
"853",295,0,37,15,0,139.0166667
"854",295,0,38,34,0,140.05
"855",295,0,38,36,0,144.5666667
"856",296,0,32,11,0,135.8166667
"857",297,0,28,63,1,144.6666667
"858",297,0,25,3,0,141.95
"859",297,0,29,82,1,135.5833333
"860",297,0,27,42,0,140.3
"861",298,0,41,11,0,143.2166667
"862",299,0,29,30,0,141.6
"863",299,0,28,6,0,140.7833333
"864",299,0,30,50,0,148.1166667
"865",299,0,31,62,0,138.8666667
"866",300,1,30,31,0,161.6333333
"867",301,1,30,61,0,166.7833333
"868",301,1,31,80,1,160.2
"869",301,1,30,62,1,155.4666667
"870",301,1,29,42,0,158.3166667
"871",301,1,27,6,0,158.5666667
"872",301,1,31,95,0,158.7666667
"873",301,1,28,39,0,172.75
"874",302,0,30,25,0,134.0333333
"875",302,0,31,33,0,135.8833333
"876",302,0,32,53,0,142.95
"877",302,0,34,93,0,149.2333333
"878",303,0,37,32,0,141.3666667
"879",303,0,37,35,0,142.2166667
"880",303,0,36,18,0,139.35
"881",303,0,36,16,0,135.4333333
"883",305,0,31,21,0,136.4833333
"884",305,0,31,53,0,142.4
"885",306,0,29,63,1,140.9666667
"886",306,0,27,22,0,142.2333333
"887",306,0,28,41,0,132.9333333
"888",307,0,32,1,0,140.7
"889",308,0,28,22,0,134.5666667
"892",310,1,41,61,0,164.3333333
"893",310,1,42,80,0,164.2
"894",310,1,42,90,0,158.75
"895",310,1,39,35,0,153.9833333
"896",310,1,41,76,0,156.7666667
"897",311,1,28,2,0,163.6833333
"898",311,1,32,81,1,165.15
"899",312,1,29,22,0,159.6166667
"900",312,1,30,42,0,158.9
"901",312,1,32,82,1,159.55
"902",312,1,29,39,0,163.65
"903",313,0,30,16,0,129.3333333
"904",314,0,25,9,0,132.7166667
"905",315,1,32,31,0,153.8333333
"906",315,1,31,16,0,148.15
"907",316,1,32,20,0,172.75
"908",316,1,35,98,0,164.15
"909",316,1,32,39,0,163.1833333
"910",317,1,32,62,0,163.1333333
"911",317,1,29,3,0,162.15
"912",317,1,30,39,0,193.8333333
"913",318,1,43,31,0,161.1333333
"914",319,1,30,82,0,149.1
"915",319,1,26,11,0,148.3833333
"916",320,1,26,2,0,165.55
"917",320,1,26,6,0,164.9666667
"918",320,1,30,86,1,163.3166667
"919",320,1,27,39,0,175.35
"920",321,1,26,21,0,153.35
"921",321,1,25,25,0,155.5
"922",321,1,24,9,0,159.2666667
"923",321,1,25.3333333333333,39,0,164.5
"924",322,1,23,3,0,164.4666667
"925",322,1,24,22,0,169.8666667
"926",322,1,25,42,0,171.5833333
"927",322,1,27,82,1,162.4833333
"928",322,1,27,86,1,161.7333333
"929",323,1,27,1,0,161.2833333
"930",323,1,29,40,0,158.8
"931",323,1,31,80,0,169.4833333
"932",323,1,30,41,0,163.2333333
"933",323,1,29,22,0,158
"934",323,1,28.4000000000001,39,0,163.9666667
"935",324,1,38.5,20,0,165.3166667
"936",324,1,38,22,0,156.0166667
"937",324,1,40.5,68,1,157.8333333
"938",324,1,40,51,0,160.15
"939",325,1,32.25,20,0,177.1666667
"940",325,1,32,2,0,162.8666667
"942",325,1,31,19,0,174.5166667
"943",325,1,32,38,0,177.8666667
"944",325,1,32.25,39,0,180.3833333
"945",326,0,26,20,0,133.5333333
"946",326,0,25,1,0,129.2833333
"947",326,0,25,11,0,132.1666667
"948",326,0,27,51,0,131.5333333
"949",326,0,28,71,1,125.9833333
"950",326,0,29,80,1,127.9833333
"951",327,0,24,94,0,125.15
"952",327,0,22,51,0,131.8666667
"953",327,0,21,20,0,132.75
"955",329,1,28,16,0,153.3833333
"956",329,1,30,56,0,155.7166667
"957",329,1,31,76,0,156.05
"959",331,1,26,40,0,154.7333333
"960",331,1,28,80,0,150.1166667
"961",331,1,27.6666666666667,82,0,148.1333333
"962",331,1,23,7,0,153.2
"963",331,1,24.6666666666667,39,0,159.7
"964",332,1,28,6,0,152.3166667
"965",332,1,30,45,0,155.0333333
"966",333,1,31,63,0,168.1
"967",333,1,28,7,0,159.2333333
"968",334,1,34,2,0,164.9833333
"969",334,1,34,6,0,172.4
"972",336,1,30,1,0,155.3
"973",337,1,38,42,0,148.75
"975",337,1,37,26,0,147.5833333
"976",337,1,39,71,1,149.1833333
"977",338,1,23,1,0,164.9333333
"978",338,1,25,21,0,162
"979",338,1,27,62,0,173.5333333
"980",338,1,27.6666666666667,82,0,166.2166667
"981",339,1,28,2,0,162.3333333
"982",340,1,33,4,0,161.7333333
"983",340,1,33,23,0,163.0166667
"984",340,1,33,25,0,165.0333333
"985",340,1,33,15,0,168.0166667
"986",340,1,34,34,0,168.7833333
"987",341,1,32,6,0,160.9166667
"988",341,1,33,39,0,173.8833333
"989",342,0,28,12,0,139.5166667
"990",342,0,31,72,0,144.0833333
"991",342,0,31,76,0,146.9166667
"992",342,0,28,7,0,140.7166667
"993",343,0,25,3,0,133.65
"994",343,0,26,31,0,128.8833333
"998",346,0,25,3,0,130.4
"999",346,0,26,30,0,134.2
"1000",346,0,25,6,0,135.45
"1001",346,0,26,22,0,140.3
"1002",346,0,27,40,0,134.75
"1003",346,0,27,42,1,137.8833333
"1004",347,0,32,1,0,136.4166667
"1005",348,1,25,2,0,162.5666667
"1006",348,1,27,41,0,159.1
"1007",348,1,25,3,0,169.3166667
"1008",348,1,26,39,0,190.1166667
"1009",349,0,28,45,0,134.6666667
"1010",349,0,30,2,0,133.3833333
"1011",350,1,26,1,0,166.5666667
"1012",350,1,28,40,0,158.7333333
"1013",350,1,30,80,0,165.7333333
"1014",350,1,26,2,0,160.1166667
"1015",350,1,28,41,0,155.45
"1016",350,1,25,7,0,169.6833333
"1017",350,1,29.875,86,0,158.5333333
"1018",350,1,27,33,0,160.4833333
"1019",350,1,27,38,0,170.1166667
"1020",350,1,26.875,39,0,165.3333333
"1021",351,0,27,27,0,142.2333333
"1022",351,0,26,6,0,150.5833333
"1023",352,1,30,62,0,152.7833333
"1024",352,1,29,42,0,153.7666667
"1025",352,1,28,39,0,153.4666667
"1027",354,0,28,32,0,142.8166667
"1029",354,0,30,63,0,143.1166667
"1030",355,0,32,1,0,142.5
"1031",355,0,32.6666666666667,3,0,136.6833333
"1032",355,0,33.6666666666667,30,0,138.6666667
"1033",355,0,35,41,0,133.4666667
"1034",355,0,36,62,1,136.8
"1035",356,1,33,20,0,157.5166667
"1036",356,1,34,51,1,148.1333333
"1037",356,1,35,71,1,150.5166667
"1038",357,1,25,9,0,155.0666667
"1040",359,1,27,6,0,153.55
"1041",360,1,25,1,0,144.9833333
"1042",361,1,27,61,0,170.1833333
"1043",361,1,28,80,0,164.6166667
"1044",361,1,24,13,0,164.6666667
"1045",361,1,25,33,0,164.9333333
"1046",361,1,27,73,0,162.8333333
"1047",362,1,30,26,0,149.95
"1048",363,1,39,3,0,164.55
"1049",363,1,40,26,0,162.3166667
"1050",364,0,34,31,0,140.1333333
"1051",365,1,31,11,0,161.8333333
"1054",367,1,40,45,0,173.5333333
"1055",367,1,42,85,0,159.05
"1056",367,1,40,33,0,164.8666667
"1057",368,1,26,20,0,169.0166667
"1058",368,1,25,9,0,171.4
"1059",368,1,26,32,0,163.5
"1060",368,1,29,90,0,169.9333333
"1061",369,1,33,11,0,144.4166667
"1062",369,1,34,31,0,144.4333333
"1063",369,1,35,51,0,147.9
"1064",369,1,36,71,0,142.8
"1065",369,1,37,89,0,143.5333333
"1066",370,0,25,1,0,152.65
"1067",370,0,26,2,0,138.5666667
"1068",370,0,27,21,0,144.75
"1069",370,0,28,41,0,137.65
"1070",370,0,29,62,1,163.9166667
"1071",371,0,32,16,0,131.4666667
"1072",372,0,33,25,0,140.8666667
"1073",373,0,29,3,0,143.7166667
"1074",373,0,33,81,1,146.2333333
"1076",374,0,25,2,0,141.0333333
"1077",374,0,25,6,0,144.7666667
"1079",375,0,27,6,0,143.7666667
"1080",375,0,27,9,0,142.3333333
"1081",375,0,28,2,0,140.2166667
"1082",375,0,28,26,0,143.9333333
"1083",375,0,28,31,0,148.4
"1084",375,0,29,45,0,148.45
"1085",375,0,30,41,0,142.1333333
"1086",375,0,31,62,1,140.7166667
"1087",375,0,31,85,1,140.45
"1088",375,0,32,81,1,140.4333333
"1089",376,0,26,9,0,136.2166667
"1090",376,0,30,62,0,133
"1091",376,0,27.6666666666667,30,0,135.2666667
"1092",376,0,28,31,0,140.25
"1093",377,0,35,19,0,139.2
"1094",377,0,36,38,0,143.0333333
"1095",378,0,33,1,0,133.8666667
"1096",379,0,34,2,0,141.2333333
"1097",380,0,32.5,30,0,147.4666667
"1098",380,0,31,6,0,147.8666667
"1099",380,0,33,21,0,142.2833333
"1100",380,0,33,45,0,146.7833333
"1101",380,0,34,41,0,137.6666667
"1102",381,0,32,80,1,157.1833333
"1103",381,0,28,9,0,143.7166667
"1104",381,0,31,62,0,148.15
"1105",381,0,31,66,0,158.8166667
"1106",382,0,36,30,0,137.2333333
"1107",382,0,35,9,0,137.5333333
"1108",382,0,39,81,0,146.7
"1109",383,0,40.5,30,0,132.3333333
"1110",383,0,39,1,0,132.7
"1111",383,0,40,11,0,133.5333333
"1112",383,0,41,40,0,137
"1113",383,0,42,51,0,135.4833333
"1114",384,1,27,26,0,163.0666667
"1115",385,1,31,41,0,157.55
"1116",385,1,32,62,1,156.4333333
"1117",385,1,29,9,0,161.8333333
"1118",385,1,30,39,0,166.65
"1119",386,1,24,1,0,159.1333333
"1120",387,1,36,62,0,162.5666667
"1121",387,1,33,10,0,163.6666667
"1122",387,1,34,39,0,170.3333333
"1123",388,1,38,2,0,162.8166667
"1124",388,1,37,6,0,163.9
"1125",388,1,37.5,8,0,165.15
"1126",388,1,41.5,94,0,164.1666667
"1127",388,1,38.5,39,0,173.6666667
