"","runner","gender","age","course","vp","time"
"1128",389,1,47,87,0,163.6166667
"1129",389,1,33,9,0,164.6666667
"1132",389,1,44,39,0,159.95
"1133",390,1,35,21,0,164.25
"1134",390,1,34,26,0,168.0166667
"1136",392,0,37,82,0,144.6833333
"1137",392,0,37,86,0,167.25
"1138",392,0,34,32,0,146.4666667
"1139",392,0,34,22,0,141.0333333
"1140",393,0,38,15,0,142.9333333
"1141",394,1,39,21,0,164.2
"1142",394,1,40.5,63,0,164.6
"1144",394,1,38.5,39,0,175.5833333
"1146",396,0,40,6,0,136.1
"1147",396,0,41,2,0,135.7833333
"1148",396,0,41,23,0,142.8833333
"1149",397,1,27,80,1,145.6666667
"1150",397,1,26,3,0,145.1833333
"1151",397,1,31,46,0,150.3
"1152",398,0,30,22,0,140.05
"1153",399,0,30,26,0,141.3333333
"1154",399,0,31,31,0,144.0333333
"1155",399,0,34,91,0,146.5666667
"1156",400,0,28,27,0,141.4833333
"1157",400,0,31,87,1,139.4833333
"1158",400,0,28,25,0,146.6666667
"1161",401,0,28,6,0,138
"1162",401,0,30,45,0,143.4833333
"1163",401,0,30,47,0,139.2833333
"1164",402,0,33,20,0,147.0333333
"1165",402,0,32,16,0,136.9
"1166",403,0,43,40,0,147.5833333
"1167",403,0,41.9285714285713,20,0,151.65
"1168",403,0,40,7,0,143.5333333
"1169",403,0,41,1,0,147.3333333
"1170",403,0,41,17,0,155.3166667
"1171",403,0,41,19,0,149.3333333
"1172",403,0,42,22,0,152.0333333
"1173",403,0,42,29,0,154.4833333
"1174",403,0,42,31,0,153.3
"1175",403,0,43,41,0,158.2833333
"1176",403,0,43,50,0,174.1333333
"1177",403,0,43,51,0,166.8166667
"1178",403,0,44,70,0,155.8166667
"1179",403,0,44,71,0,154.9
"1180",403,0,45,80,0,153.3833333
"1182",405,0,36,30,0,140.9833333
"1183",405,0,38,72,0,140.0333333
"1184",405,0,35,9,0,136.9333333
"1185",405,0,37,40,0,145.0333333
"1186",406,0,25,22,0,142.4166667
"1187",406,0,27,71,1,139.4833333
"1193",409,1,33,61,0,170.4666667
"1194",409,1,32,31,0,148.2166667
"1195",409,1,34,71,0,146.7333333
"1196",410,1,30,16,0,147.4333333
"1198",412,0,31,52,0,130.8
"1199",412,0,30,31,0,134.3
"1202",415,0,27,31,0,137.95
"1203",416,1,33,28,0,150.6666667
"1204",417,1,28,9,0,154.55
"1205",418,1,32,82,0,165.7833333
"1206",418,1,28,16,0,157.1833333
"1207",419,0,26,30,0,141.45
"1208",419,0,27,41,0,134.55
"1209",419,0,28,62,0,134.55
"1210",420,1,36,26,0,164.75
"1211",421,1,33,2,0,162.5166667
"1212",421,1,34,32,0,166.25
"1213",421,1,34,35,0,161.0833333
"1215",422,1,26,20,0,155
"1216",422,1,26,31,0,154.9166667
"1217",423,0,25,11,0,140.5
"1218",423,0,25,6,0,133.6666667
"1219",424,0,24,21,0,131.6833333
"1220",424,0,24,45,0,140.4666667
"1221",424,0,25,53,0,138.1333333
"1223",424,0,26,73,0,137.9333333
"1224",425,0,31,1,0,138.0333333
"1225",425,0,32,25,0,137.2
"1226",425,0,32,11,0,142.1166667
"1227",425,0,34,41,0,146.6833333
"1228",426,0,26,6,0,136.3
"1229",426,0,29,71,1,146.5166667
"1230",426,0,29,79,0,139.3666667
"1232",428,0,33,30,0,136.4166667
"1233",428,0,35,62,0,143.7666667
"1237",431,1,24,20,0,172.8166667
"1238",431,1,24,22,0,170.3
"1239",431,1,23,8,0,161.6333333
"1240",431,1,24,39,0,182.45
"1241",432,0,31,6,0,135.45
"1242",433,1,34,40,0,168.8
"1243",433,1,33,2,0,164.35
"1244",433,1,33.5,39,0,187.55
"1245",434,1,30,81,1,150.4166667
"1246",434,1,28,45,0,160.4
"1247",434,1,26,17,0,156.8833333
"1248",434,1,27,36,0,159.05
"1249",434,1,30,95,0,155.8333333
"1250",434,1,27,39,0,194.25
"1251",435,1,26,9,0,154.1666667
"1254",436,0,27,6,0,137.25
"1255",436,0,27,7,0,136.8666667
"1256",436,0,28,26,0,137.5333333
"1257",436,0,29,40,0,140.2
"1258",436,0,31,85,0,138.95
"1259",437,1,32,26,0,162.0833333
"1263",440,0,32,16,0,141.6
"1264",440,0,32.75,30,0,150.7166667
"1265",440,0,31,9,0,141.9
"1266",440,0,34,41,0,137.45
"1267",440,0,36,81,1,137.8833333
"1268",440,0,34.75,63,0,146.4833333
"1269",441,0,30,30,0,135.4333333
"1270",441,0,30,31,0,136.5666667
"1271",441,0,33,81,1,133.8
"1272",442,0,24,20,0,135.75
"1273",442,0,24,22,0,133.2833333
"1274",443,0,34,16,0,140.55
"1275",444,0,38,25,0,140.1166667
"1277",446,0,32,23,0,143.4333333
"1278",446,0,32,34,0,139.6833333
"1279",447,0,25,16,0,135.35
"1280",448,0,25,35,0,128.4166667
"1281",448,0,26,56,1,126.85
"1282",448,0,27,76,1,133.6166667
"1283",448,0,28,94,1,125
"1284",448,0,28,80,1,128.95
"1286",450,0,32,1,0,141.2666667
"1287",450,0,35,41,0,154.0666667
"1288",451,1,27,6,0,159.4166667
"1289",451,1,31,85,1,173.2833333
"1290",451,1,30,67,0,159.7166667
"1291",451,1,31,86,1,158.55
"1293",452,0,24,25,0,141.45
"1294",453,1,31,11,0,147.05
"1295",454,1,23,22,0,144.7833333
"1296",455,1,24,1,0,174.6166667
"1297",455,1,25.5,20,0,175.5666667
"1298",455,1,26,40,0,171.7666667
"1299",455,1,28,80,0,164.0166667
"1300",455,1,25,13,0,171.75
"1301",455,1,26,33,0,164.8666667
"1302",455,1,27,53,0,174.4333333
"1303",456,1,30,40,0,161.3666667
"1304",456,1,29,26,0,152.15
"1305",456,1,28,12,0,153.4833333
"1306",456,1,32,90,0,161.5
"1307",456,1,29,35,0,154.5666667
"1308",456,1,31,76,0,157.15
"1309",457,1,31,61,0,164.4833333
"1310",457,1,32,80,0,162.6833333
"1311",457,1,31,62,0,157.3333333
"1312",457,1,28,3,0,161.4333333
"1313",457,1,29,22,0,171.7166667
"1314",457,1,28,6,0,163.3
"1315",457,1,32,91,0,182.3666667
"1316",457,1,29,39,0,166.35
"1317",458,1,39,9,0,162.4833333
"1318",458,1,40,39,0,166.4666667
"1319",459,0,39,12,0,130.2833333
"1320",459,0,41,40,0,138.5333333
"1321",460,0,33.75,20,0,152.75
"1322",460,0,32.75,3,0,143.55
"1323",460,0,36.75,82,1,142
"1324",460,0,32,9,0,145.55
"1325",460,0,34,21,0,141.4833333
"1326",460,0,36,62,1,138.8333333
"1327",460,0,37,85,1,144.6
"1328",461,1,30,80,1,156.2333333
"1329",461,1,28,42,0,155.7666667
"1330",461,1,27,46,0,155.95
"1331",461,1,26,9,0,157.5
"1332",461,1,29.75,94,1,153.05
"1333",461,1,26.75,39,0,172.5833333
"1336",463,1,25,16,0,158.5333333
"1337",464,0,41,6,0,139.9333333
"1338",464,0,41,13,0,147.5333333
"1339",465,0,33,26,0,141.8333333
"1341",467,0,32,3,0,137.35
"1342",467,0,33,31,0,156.8
"1343",467,0,32,12,0,139.35
"1345",467,0,35,78,1,147.6333333
"1346",467,0,36,96,0,145.1666667
"1347",468,0,26,16,0,129.6333333
"1348",469,0,28,21,0,139.7833333
"1350",470,1,28,11,0,157.0833333
"1351",471,0,28,36,0,135.4
"1352",471,0,29,45,0,135.7166667
"1353",471,0,30,66,0,133.3833333
"1354",472,0,28,1,0,141.9666667
"1355",473,0,26,6,0,137.9
"1356",473,0,29,62,0,138.9166667
"1357",474,0,36.5,3,0,143.3
"1358",474,0,33,13,0,142.75
"1360",475,0,25,22,0,138.8333333
"1361",475,0,26,42,0,135.8333333
"1362",476,1,25,1,0,171.45
"1363",476,1,26,2,0,163.3166667
"1366",478,0,29,1,0,139.2
"1367",478,0,29,9,0,140.0333333
"1368",478,0,30,2,0,139.85
"1369",478,0,30,26,0,140.5333333
"1370",478,0,32,67,0,139.8333333
"1371",479,1,30,31,0,148.0166667
"1372",480,0,32,38,0,143.55
"1373",480,0,33,33,0,140.7833333
"1374",480,0,33,59,0,141.7333333
"1375",480,0,34,79,0,142.5333333
"1376",480,0,35,85,0,138.1
"1377",480,0,35,73,0,140.95
"1378",480,0,32.3333333333333,30,0,146.8166667
"1379",481,1,24,2,0,161.1666667
"1380",481,1,25,21,0,156.4333333
"1381",481,1,26,41,0,151.9166667
"1382",481,1,27,71,1,152.0666667
"1386",484,0,33,52,0,139.1666667
"1387",484,0,32,29,0,143.8833333
"1388",484,0,33,41,1,133.4166667
"1389",484,0,34,62,1,135.0666667
"1390",485,1,36,80,0,155.5666667
"1391",485,1,34,41,0,148.1666667
"1392",485,1,31.75,3,0,151.2333333
"1393",485,1,31,9,0,168.0333333
"1394",485,1,33,31,0,156.2
"1395",485,1,34.75,72,0,146.3166667
"1396",486,1,30,11,0,145.8833333
"1397",487,1,22,4,0,163.6833333
"1398",487,1,23,23,0,170.7666667
"1399",488,1,26.4000000000001,20,0,157.6
"1400",488,1,29,80,0,168.0833333
"1401",488,1,25.4000000000001,3,0,152.85
"1402",488,1,27,22,0,153.8
"1403",488,1,28,42,0,158.45
"1404",488,1,28.4000000000001,63,0,152.6166667
"1405",488,1,27,46,0,158.6166667
"1406",488,1,28,67,0,155.3666667
"1407",489,1,29,62,1,161.3833333
"1408",489,1,27,25,0,156.9666667
"1409",489,1,30,85,1,156.0833333
"1410",489,1,26,9,0,162.3333333
"1411",489,1,27,39,0,167.9166667
"1412",490,1,26,2,0,160.3666667
"1413",490,1,27,21,0,151.3333333
"1414",490,1,25,6,0,152.85
"1415",490,1,26,25,0,153.4666667
"1416",490,1,29,85,0,158.7666667
"1417",490,1,28,53,0,158.2333333
"1418",490,1,29,73,0,162.7
"1419",490,1,26,17,0,155.4166667
"1420",490,1,27,36,0,152.3
"1421",490,1,28,57,0,158
"1422",490,1,29,77,0,153.25
"1423",491,1,32,2,0,162.6
"1424",491,1,33,31,0,171.8333333
"1425",491,1,33,39,0,174.2833333
"1427",493,0,29,30,0,143.05
"1428",493,0,28,9,0,152.5833333
"1429",494,0,28,3,0,138.5666667
"1430",494,0,28,1,0,140.4166667
"1431",494,0,29,21,0,134.2833333
"1432",494,0,29,25,0,142.6166667
"1433",495,0,33,22,0,138.35
"1434",495,0,36,80,1,137.6166667
"1435",496,0,40.2,82,0,131.2333333
"1436",496,0,37.2,30,0,137.55
"1437",496,0,28,9,0,139.6666667
"1438",496,0,31,61,0,141.7833333
"1439",496,0,32,71,0,137.2
"1443",498,0,31,30,0,135.8666667
"1444",498,0,32,40,0,135.5666667
"1447",500,1,23,7,0,147.2
"1448",500,1,24,26,0,148.7166667
"1449",500,1,27,86,1,148.7666667
"1450",500,1,24,32,0,152.75
"1451",501,0,23,31,0,140.0166667
"1452",501,0,24,51,0,140.4833333
"1453",502,1,35,61,1,173.05
"1454",502,1,34,22,0,150.6666667
"1455",502,1,32,7,0,151.7666667
"1456",502,1,33.3333333333333,39,0,154.3666667
"1457",503,0,30,1,0,139.2833333
"1458",504,1,28,2,0,151.8333333
"1459",504,1,29,25,0,154.3333333
"1460",504,1,30,45,0,154.1333333
"1461",504,1,31,66,1,153.7333333
"1462",504,1,29,46,0,156.7833333
"1463",504,1,28,28,0,152.4
"1464",504,1,30,51,0,154.3833333
"1465",504,1,27.6666666666667,12,0,153.6666667
"1466",504,1,29,33,0,157.8833333
"1467",504,1,31,73,1,152.8833333
"1468",504,1,29,36,0,154.9666667
"1469",504,1,30,57,0,152.5833333
"1470",504,1,29,77,1,153.1666667
"1471",505,0,31,30,0,135.3833333
"1472",505,0,31,31,0,132.0166667
"1473",505,0,32,40,0,132.1333333
"1474",505,0,32,51,0,134.95
"1475",505,0,33,61,0,138.5833333
"1476",505,0,33,71,0,132.8666667
"1477",505,0,34,80,0,133.1833333
"1478",506,1,33,1,0,147.7833333
"1479",506,1,36,61,1,166.5166667
"1480",506,1,36,51,1,146.8833333
"1481",506,1,37,71,1,146.3666667
"1482",506,1,34.5,39,1,149.3166667
"1483",507,1,41,80,1,169.4666667
"1484",507,1,38,2,0,161.95
"1485",508,1,31,1,0,146.0833333
"1487",508,1,31,16,0,144.2666667
"1488",509,1,33,2,0,164.65
"1489",509,1,35,41,0,162.25
"1491",511,0,20,32,0,130.05
"1492",511,0,22,71,1,126.0166667
"1493",511,0,23,89,1,130.65
"1494",512,1,19,1,0,147.2333333
"1495",512,1,22,63,0,142.25
"1496",512,1,19,16,0,143.6166667
"1497",512,1,20,35,0,145.25
"1498",513,0,22,7,0,130.6166667
"1499",514,1,29,9,0,164.2833333
"1500",514,1,32,77,0,158.2666667
"1501",515,0,28,7,0,137.85
"1502",516,0,29,11,0,130.5666667
"1503",517,0,30,30,0,143.7666667
"1504",517,0,29,9,0,138.1333333
"1505",518,1,33,20,0,175.4333333
"1506",518,1,34,40,0,167
"1507",518,1,35,61,0,188.8166667
"1508",518,1,33,22,0,163.1166667
"1509",518,1,34,42,1,161.8333333
"1510",518,1,32,11,0,179.3833333
"1511",519,1,32,21,0,152.6166667
"1512",519,1,34,62,0,149.35
"1513",519,1,35,82,0,147.7833333
"1514",519,1,33,51,0,151.7333333
"1515",519,1,34,71,0,150.9833333
"1517",521,0,39,25,0,141.65
"1518",522,0,28,22,0,133.5833333
"1519",522,0,29,61,1,148.1166667
"1520",522,0,29,42,1,131.1166667
"1521",522,0,31,89,1,131.1833333
"1522",523,0,32,7,0,142.7166667
"1523",523,0,33,26,0,143.4333333
"1524",524,0,29,21,0,143.9166667
"1525",524,0,30,41,0,138.3333333
"1526",525,0,23,31,0,143.4166667
"1527",525,0,24,51,0,150.4333333
"1528",525,0,25,71,1,139.75
"1529",525,0,25,75,1,141.9833333
"1530",525,0,22,26,0,161.7833333
"1532",527,1,25,6,0,155.6166667
"1533",527,1,26,34,0,162.5666667
"1534",527,1,29,93,1,163.5166667
"1535",527,1,26,39,0,161.3
"1538",529,0,29,56,0,136.7333333
"1539",529,0,27,1,0,133.5833333
"1540",530,0,27,31,0,133.1
"1541",530,0,29,71,0,133.95
"1542",530,0,29,79,0,140.7166667
"1543",530,0,30,89,1,134.4
"1544",530,0,29,73,1,134.7833333
"1545",531,0,28,22,0,133.8833333
"1546",532,1,29,32,0,155.75
"1547",532,1,28,16,0,169.9833333
"1548",532,1,32,94,1,162.0833333
"1549",533,1,24.5,3,0,165.0166667
"1550",533,1,27,42,0,155.45
"1551",533,1,27.5,63,1,152.7
"1552",533,1,28.5,82,1,150.2333333
"1553",533,1,24,7,0,158.5333333
"1555",533,1,26,33,0,156.4166667
"1556",533,1,25.5,39,0,176.95
"1557",534,0,37.75,44,0,171.6333333
"1558",534,0,38.75,65,1,142.2
"1561",534,0,36,13,0,137.7333333
"1562",534,0,38,66,1,134.7833333
"1563",534,0,38,53,1,139.6833333
"1564",534,0,38,43,1,140.8666667
"1565",535,1,34,3,0,159.5333333
"1566",535,1,35,22,0,173.6666667
"1567",536,0,25,12,0,142.8833333
"1568",536,0,28,76,0,142.5666667
"1569",536,0,25,16,0,157.1666667
"1570",536,0,26,36,0,139.8166667
"1571",536,0,27,45,0,142.6333333
"1572",537,1,32,40,0,156.5
"1573",537,1,34,62,0,160.3
"1574",537,1,30,11,0,160.6166667
"1575",537,1,31.3333333333333,39,0,164.9
"1576",538,1,28,11,0,145.8333333
"1578",540,0,27.6666666666667,30,0,156.7666667
"1579",540,0,28,40,0,150.5166667
"1580",540,0,29,60,0,140.3166667
"1581",540,0,27,11,0,141.4166667
"1582",541,0,29,31,0,141.15
"1583",541,0,31,71,0,135.3666667
"1584",541,0,28.75,30,0,142.25
"1585",541,0,30,41,0,131.9333333
"1586",541,0,31,80,0,144.9
"1587",542,0,29,22,0,136.7166667
"1589",542,0,30,41,0,134.2333333
"1590",542,0,28.6666666666667,30,0,137.15
"1591",543,1,30,80,0,178.2166667
"1592",543,1,28,21,0,156.65
"1594",545,0,26,22,0,139.8666667
"1596",546,0,40,26,0,143.6166667
"1597",547,0,25.5,3,0,137.7333333
"1598",547,0,28.5,72,0,146.3666667
"1599",547,0,29.5,92,1,136.7333333
"1600",547,0,25,7,0,137.45
"1601",547,0,27,22,0,139.65
"1602",548,1,30,16,0,158.8666667
"1603",549,0,27,86,0,136.8
"1604",549,0,24,22,0,143.5
"1606",549,0,27,95,0,138.8833333
"1608",551,0,26,30,0,153.6666667
"1609",551,0,25,6,0,137.3166667
"1610",551,0,27,59,0,139.6833333
"1611",551,0,28,79,0,137.7333333
"1612",551,0,29,97,0,143.6666667
"1613",552,0,26,77,0,139.65
"1614",552,0,22.2857142857142,3,0,142.4333333
"1615",552,0,26.2857142857142,86,1,133.4833333
"1616",552,0,23.2857142857142,30,0,144.25
"1617",552,0,23,25,0,140.3166667
"1618",552,0,23,26,0,138.5833333
"1619",552,0,24,45,0,139.1166667
"1620",552,0,25,66,0,138.9833333
"1621",552,0,25,67,0,136.65
"1622",552,0,27,89,1,135.6333333
"1623",553,0,28,30,0,134.95
"1624",553,0,28,31,0,135.15
"1625",553,0,30,61,0,138.95
"1626",553,0,31,89,0,134.1666667
"1627",554,1,23,20,0,153.2166667
"1628",554,1,24,40,0,149.5833333
"1629",554,1,23,22,0,143.6833333
"1630",554,1,24,42,1,148.0833333
"1631",555,1,36,33,0,159.05
"1632",556,1,28,7,0,152.0166667
"1633",557,0,33,1,0,133.8666667
"1634",558,0,27,25,0,132.4333333
"1635",558,0,27,28,0,133.1
"1636",558,0,28,48,0,133.4
"1637",558,0,29,69,0,131.7833333
"1638",558,0,30,88,0,133.4166667
"1640",560,0,33.5,72,0,136.7833333
"1641",560,0,31,25,0,137.1166667
"1642",560,0,32,31,0,140.9
"1643",561,0,33,20,1,134.0833333
"1644",561,0,32,3,0,130.65
"1645",561,0,32,1,0,130.8166667
"1646",561,0,34,40,1,138.2333333
"1647",562,0,39,33,0,136.7
"1650",563,1,38,87,1,176.3
"1651",563,1,35,39,0,163.8666667
"1652",564,0,29,28,0,133.4
"1653",564,0,30,48,0,132.7833333
"1654",565,0,29,1,0,130.3666667
"1655",565,0,31,40,0,132.5833333
"1656",566,0,33,11,0,132.75
"1657",566,0,35,51,0,130.9333333
"1658",567,0,25,48,0,134.8833333
"1659",567,0,24,16,0,134.4
"1660",568,1,24,7,0,143.3833333
"1661",569,1,25,3,0,143.7166667
"1662",569,1,26,22,0,144.8166667
"1663",570,1,36,44,0,164.1833333
"1664",570,1,35,25,0,163.45
"1666",571,0,31,20,0,134.0333333
"1667",571,0,30,1,0,129.8
"1668",571,0,33,72,0,128.8666667
"1669",571,0,30,11,0,133.4
"1670",571,0,32,40,0,136.7833333
"1672",573,0,28,26,0,138.7833333
"1673",573,0,31,86,0,148.4166667
"1674",574,0,22,26,0,132.15
"1675",574,0,23,46,0,132.55
"1676",574,0,25,86,1,130.1333333
"1677",574,0,24,67,1,129.1166667
"1680",576,0,31,63,0,136.4333333
"1681",576,0,32,96,0,135.0166667
"1682",576,0,28,11,0,133.4833333
"1683",576,0,31,61,0,135.9666667
"1684",576,0,32,80,0,135.4833333
"1688",578,0,28.5,20,0,141.6166667
"1690",578,0,32,81,1,136.6
